Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,X1,X2,cluster
Elongated Man,good,38,10,27,90,41,42,248,11.8731165,6.9556828,0
Emma Frost,good,75,63,35,90,82,42,387,20.317703,8.250835,0
Energy,good,1,1,1,1,0,1,5,-28.453163,-6.0799627,2
ERG-1,good,1,1,1,1,0,1,5,-28.884321,-5.1285095,2
Evilhawk,bad,50,32,33,70,78,64,327,15.192964,7.408862,0
Exodus,bad,63,81,28,28,100,70,370,24.123575,-1.3760874,0
Fabian Cortez,bad,1,1,1,1,0,1,5,-29.56512,-4.6520634,2
Falcon,good,38,13,50,28,22,64,215,4.0144653,-3.9065566,0
Fallen One II,bad,88,85,83,100,100,56,512,29.05219,6.9323516,0
Faora,bad,88,95,75,100,87,90,535,30.311785,6.6507277,0
Feral,good,38,28,45,28,20,70,229,4.4218516,-3.8978097,0
Fighting Spirit,good,1,1,1,1,0,1,5,-29.233795,-5.387995,2
Fin Fang Foom,good,50,81,23,100,68,70,392,21.773312,6.493697,0
Firebird,good,38,8,40,14,90,42,232,-1.2164704,0.80550027,0
Firelord,good,38,63,75,90,48,28,342,24.74258,8.940255,0
Firestar,good,50,8,54,55,71,32,270,8.466607,8.609898,0
Firestorm,good,50,53,58,56,100,42,359,8.305925,10.424607,0
Fixer,bad,1,1,1,1,0,1,5,-29.77875,-4.9782248,2
Flash Gordon,good,1,1,1,1,0,1,5,-28.58964,-2.279491,2
Flash I,good,63,10,100,50,57,32,312,5.6425385,8.705647,0
Flash II,good,63,10,100,60,66,32,331,5.8512025,8.78342,0
Flash III,good,63,10,100,60,83,32,348,5.9435606,8.955795,0
Flash IV,good,63,10,100,32,59,48,312,5.489132,8.6302395,0
Forge,good,63,10,12,28,12,48,173,1.305337,-6.89119,0
Franklin Richards,good,1,1,1,1,0,1,5,-28.748867,-1.8239782,2
Franklin Storm,good,38,10,1,1,0,10,60,-7.169853,-0.9752099,2
Frenzy,bad,63,53,35,100,38,52,341,16.563702,4.5875397,0
Frigga,good,1,1,1,1,0,1,5,-29.543236,-1.415137,2
Galactus,neutral,100,100,83,100,100,70,553,29.817654,7.0319285,0
Gambit,good,63,10,23,28,55,84,263,5.5186133,-0.3780308,0
Garbage Man,good,1,1,1,1,0,1,5,-29.056015,-3.8584275,2
Gary Bell,good,63,5,8,10,54,10,150,-3.1038485,-1.9845232,0
General Zod,bad,94,100,96,100,94,95,579,30.851816,7.6851134,0
Genesis,good,1,1,1,1,0,1,5,-28.57521,-2.8289704,2
Ghost Rider,good,50,55,25,100,70,60,360,18.366327,8.100463,0
Ghost Rider II,good,1,1,1,1,0,1,5,-28.118355,-5.120638,2
Giant-Man,good,1,1,1,1,0,1,5,-28.631811,-4.6827626,2
Giant-Man II,good,1,1,1,1,0,1,5,-30.08303,-5.466294,2
Giganta,bad,81,89,23,85,32,42,352,20.481056,4.940829,0
Goblin Queen,bad,75,10,23,28,65,56,257,4.1172004,1.630791,0
Gog,bad,50,34,47,72,39,56,298,14.41388,3.7743087,0
Goku,good,56,100,75,90,100,100,521,31.375957,6.349251,0
Goliath,good,1,1,1,1,0,1,5,-28.498018,-3.4077268,2
Goliath II,good,1,1,1,1,0,1,5,-29.146376,-3.3060653,2
Goliath III,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Goliath IV,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Granny Goodness,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Gravity,good,50,32,33,40,72,30,257,0.85358346,2.6808267,0
Green Arrow,good,75,12,35,28,26,90,266,7.3905783,-7.9913535,0
Green Goblin,bad,75,48,35,48,38,28,272,11.338891,1.9016492,0
Green Goblin II,bad,75,55,37,50,38,26,281,11.418707,1.8236375,0
Green Goblin III,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Green Goblin IV,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Groot,good,75,85,33,70,92,64,419,26.113121,1.0630488,0
Guardian,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Guy Gardner,good,38,80,27,64,97,64,370,25.859755,-0.1482887,0
Hal Jordan,good,63,90,53,64,100,56,426,25.598188,0.6162703,0
Hancock,good,50,85,65,100,70,28,398,24.920435,8.490152,0
Harley Quinn,bad,81,12,23,42,30,80,268,7.6345325,-9.0913515,0
Havok,good,63,10,25,60,71,45,274,11.157206,8.2359705,0
Hawk,good,38,38,35,95,36,42,284,16.044964,4.4736223,0
Hawkeye,good,50,12,23,14,26,80,205,5.226834,-6.7160053,0
Hawkeye II,good,50,6,8,10,24,50,148,1.9825945,-6.70649,0
Hawkgirl,good,50,28,53,99,74,72,376,15.83225,9.751836,0
Hawkman,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hawkwoman I,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hawkwoman II,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hawkwoman III,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hellboy,good,63,53,23,85,30,75,329,16.420761,2.9848835,0
Hellcat,good,50,10,23,42,18,70,213,4.559727,-5.2451143,0
Hellstorm,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hercules,good,63,100,46,85,67,100,461,23.582901,3.5894747,0
Hiro Nakamura,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hit-Girl,good,10,8,23,14,21,56,132,2.3515203,-5.150941,0
Hobgoblin,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hollow,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hope Summers,good,63,10,12,32,89,75,281,6.444188,1.8940523,0
Howard the Duck,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Hulk,good,88,100,47,100,41,85,461,22.990786,4.55746,0
Human Torch,good,56,10,63,70,74,42,315,8.55584,8.796766,0
Huntress,good,69,10,23,28,34,95,259,7.567036,-7.4592485,0
Husk,good,63,63,35,78,53,64,356,18.44817,2.936001,0
Hydro-Man,bad,38,13,25,80,66,50,272,12.147522,7.940713,0
Hyperion,good,63,95,75,95,58,72,458,24.969093,6.0575137,0
Iceman,good,63,32,53,100,100,64,412,15.46615,10.214025,0
Impulse,good,50,10,100,60,63,60,343,6.214691,8.349138,0
Ink,good,38,28,17,40,66,50,239,0.9635042,1.4618539,0
Invisible Woman,good,69,10,27,70,74,56,306,11.639731,8.808588,0
Iron Fist,good,75,23,35,42,43,100,318,9.436492,-6.990565,0
Iron Man,good,100,85,58,85,100,64,492,28.970814,5.1852117,0
Iron Monger,bad,88,63,25,90,57,56,379,19.603806,7.443878,0
Ironman,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Isis,good,75,48,75,46,43,56,343,15.858611,-0.74308795,0
Jack Bauer,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Jack of Hearts,good,63,55,100,30,70,30,348,5.3403745,9.535094,0
Jack-jack,good,6,34,67,80,69,6,262,9.043778,11.326636,2
Jean Grey,good,100,80,67,100,100,70,517,29.254477,5.6276145,0
Jennifer Kale,good,75,10,35,42,61,72,295,5.1209426,1.5301746,0
Jessica Sanders,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Jigsaw,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Jim Powell,good,38,38,23,80,23,20,222,11.727963,4.5912075,0
JJ Powell,good,88,10,8,10,14,10,140,-2.0206902,-7.020865,0
Johann Krauss,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
John Stewart,good,50,80,27,64,94,54,369,25.79274,-0.032584827,0
John Wraith,good,75,12,35,28,65,80,295,5.708673,0.8554797,0
Joker,bad,100,10,12,56,22,90,290,9.462963,-9.6298,0
Jolt,good,63,12,27,32,31,42,207,0.26339313,-3.4739714,0
Jubilee,good,56,8,22,20,66,90,262,5.6786375,-0.50798476,0
Juggernaut,neutral,44,100,42,100,74,70,430,23.071344,6.2961574,0
Junkpile,bad,50,38,17,90,71,30,296,14.026758,8.166213,0
Justice,good,50,10,33,70,55,30,248,11.124849,7.1195736,0
Kang,bad,100,48,58,70,71,70,417,19.091263,-0.85201174,0
Kevin 11,bad,25,7,12,14,100,40,198,-2.2177227,0.95792794,0
Kick-Ass,good,10,10,23,14,21,56,134,2.3525398,-5.14915,0
Kid Flash,good,25,4,92,42,13,30,206,3.149389,7.92152,1
Kid Flash II,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Killer Croc,bad,25,48,33,85,36,60,287,16.90618,3.976085,0
Kilowog,good,81,90,53,42,100,80,446,24.611462,-0.8828468,0
Kingpin,bad,75,18,25,40,13,70,241,6.3880568,-9.265259,0
Klaw,bad,63,38,33,100,62,60,356,16.43337,8.032533,0
Kool-Aid Man,good,25,10,12,14,10,14,85,-7.0506253,-0.9221559,2
Kraven II,bad,50,34,23,28,36,85,256,7.4274645,-4.6879873,0
Kraven the Hunter,bad,63,32,35,42,26,85,283,9.047372,-5.4211497,0
Krypto,good,9,80,100,90,72,40,391,25.287573,9.267675,2
Lady Bullseye,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Lady Deathstrike,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Leader,bad,100,10,12,14,58,42,236,-1.6713717,-4.6650043,0
Leech,good,25,5,12,14,62,14,132,-3.4568124,-0.34167942,0
Lex Luthor,bad,100,10,12,14,10,28,174,-1.7965527,-7.008239,0
Light Lass,good,38,10,35,28,65,42,218,0.09739402,-0.13024235,0
Lightning Lad,good,38,10,23,28,60,42,201,0.07397585,-0.26142716,0
Lightning Lord,bad,44,10,23,42,66,42,227,0.3824722,0.55164754,0
Living Brain,bad,75,53,35,56,31,28,278,11.432218,1.9438267,0
Liz Sherman,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Lizard,bad,38,51,27,70,40,56,282,16.967695,3.7030516,0
Lobo,bad,88,83,35,100,95,85,486,28.163326,3.0213406,0
Loki,bad,88,57,47,85,85,56,418,26.079145,4.8570423,0
Longshot,good,50,10,27,10,71,70,238,4.0860496,-0.13982762,0
Luke Cage,good,44,55,23,95,35,64,316,16.935856,4.049411,0
Luke Campbell,bad,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Luna,good,38,6,83,14,53,14,208,4.404807,8.602219,0
Lyja,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Mach-IV,bad,75,36,60,84,60,56,371,17.502892,0.08651843,0
Machine Man,good,63,32,35,84,51,64,329,14.586024,4.300709,0
Magneto,bad,88,80,27,84,91,80,450,27.905575,2.6573937,0
Magog,good,50,48,23,64,66,72,323,15.684333,6.536297,0
Magus,bad,88,100,70,99,100,74,531,29.700392,6.463588,0
Man-Bat,neutral,38,18,50,70,33,30,239,9.27498,6.085305,0
Man-Thing,good,50,32,8,100,98,40,328,14.259998,8.977408,0
Man-Wolf,good,63,44,35,42,38,70,292,11.397528,-2.6678011,0
Mandarin,bad,100,28,23,28,99,95,373,7.484226,1.6211956,0
Martian Manhunter,good,100,100,96,100,100,85,581,30.506521,7.7572427,0
Marvel Girl,good,63,85,47,42,100,80,417,24.49962,-0.8678723,0
Master Brood,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Master Chief,good,75,73,35,80,62,100,425,23.497526,2.8680847,0
Match,bad,75,95,83,85,90,70,498,29.00501,7.19423,0
Matt Parkman,good,63,10,12,14,59,56,214,3.2286549,0.43066067,0
Maverick,good,63,10,12,42,60,85,272,5.8868666,0.12714618,0
Maxima,bad,75,90,35,56,67,75,398,23.037693,0.49267906,0
Maya Herrera,good,50,10,12,14,60,14,160,-2.9972947,-1.4252312,0
Medusa,good,75,34,35,70,35,56,305,13.623792,3.572572,0
Meltdown,good,38,10,12,42,58,64,224,1.8352181,0.36626098,0
Mephisto,bad,88,85,35,95,100,42,445,29.281057,3.7928014,0
Mera,good,56,62,54,70,55,70,367,18.683437,1.8250786,0
Metallo,bad,75,53,23,95,74,64,384,18.615038,7.8081822,0
Metamorpho,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Meteorite,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Metron,good,88,10,47,56,69,28,298,2.868505,5.226242,0
Micah Sanders,good,63,8,12,14,57,14,168,-2.9465232,-1.9403867,0
Micro Lad,good,38,28,27,28,44,32,197,0.982422,-2.2509742,0
Mimic,good,63,67,47,56,79,42,354,24.465471,0.40128466,0
Minna Murray,good,1,1,1,1,0,1,5,-31.717289,-3.0343573,2
Misfit,good,63,32,23,80,62,42,302,13.578243,7.6128235,0
Miss Martian,good,63,85,58,100,100,45,451,27.536879,6.0854497,0
Mister Fantastic,good,100,10,18,70,32,64,294,9.878899,-10.150122,0
